Ano,Posição,Música,Streams
2022,33,Oo Antava Mawa..Oo Oo Antava Video Song (Telugu) | Pushpa Songs | Allu Arjun| DSP |Sukumar |Samantha,"331,390,198"
2022,34,La Bachata - MTZ Manuel Turizo | Video Oficial,"326,042,841"
2022,35,50 Cent - In Da Club (Official Music Video),"324,003,863"
2022,36,MUSliM - Etnaset | Music Video - 2021 | ÙØ³ÙÙ - Ø§ØªÙØ³ÙØª,"318,105,165"
2022,37,Elissa & Saad Lamjarred - Min Awel Dekika [Official Video] (2022) / Ø§ÙÙØ³Ø§ ÙØ³Ø¹Ø¯ ÙÙØ¬Ø±Ø¯ - ÙÙ Ø£ÙÙ Ø¯ÙÙÙØ©,"315,814,407"
2022,38,Rema - Calm Down (Official Music Video),"312,283,202"
2022,39,Ed Sheeran - Shape of You (Official Music Video),"304,149,269"
2022,40,Coolio - Gangsta's Paradise (feat. L.V.) [Official Music Video],"302,776,795"
2022,41,BLACKPINK - âShut Downâ M/V,"298,123,442"
2022,42,"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole - Entre Nosotros REMIX (Video Oficial)","296,623,584"
2022,43,Tayrone - CÃª TÃ¡ Preparada (Ao Vivo Em GoiÃ¢nia / 2021) ft. MarÃ­lia MendonÃ§a,"293,874,365"
2022,44,295 (Official Audio) | Sidhu Moose Wala | The Kidd | Moosetape,"293,328,670"
2022,45,"KAROL G, Mariah Angeliq - EL MAKINON (Official Video)","293,253,705"
2022,46,Harrdy Sandhu - Bijlee Bijlee ft Palak Tiwari | Jaani | BPraak | Arvindr Khaira | Desi Melodies,"289,276,695"
2022,47,Bad Bunny - Yonaguni (Video Oficial),"285,514,223"
2022,48,"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse) (Official Video)","283,209,651"
2022,49,Eden MuÃ±oz - Chale (Video Oficial),"281,774,463"
2022,50,Raataan Lambiyan â Official Video | Shershaah | Sidharth â Kiara | Tanishk B| Jubin Nautiyal  |Asees,"281,008,791"
2022,51,Ed Sheeran - Perfect (Official Music Video),"280,658,976"
2022,52,Dwayne Johnson - You're Welcome (from Moana/Official Video),"278,978,691"
2022,53,Charlie Puth - Left And Right (feat. Jung Kook of BTS) [Official Video],"278,787,586"
2022,54,"Jessica Darrow - Surface Pressure (From ""Encanto"")","278,430,322"
2022,55,BTS (ë°©íìëë¨) 'Dynamite' Official MV,"277,267,271"
2022,56,Ojitos Lindos,"276,573,799"
2022,57,"Becky G, KAROL G - MAMIII (Audio)","274,290,955"
2022,58,ZÃ© Felipe - Malvada (Videoclipe Oficial),"274,163,247"
2022,59,Los Ãngeles Azules - Nunca Es Suficiente ft. Natalia Lafourcade (Live),"272,180,315"
2022,60,Eminem - Without Me (Official Music Video),"271,759,064"
2022,61,"No se habla de Bruno (De ""Encanto"")","267,067,770"
2022,62,"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)","265,911,882"
2022,63,"Billie Eilish, Khalid - lovely","262,058,178"
2022,64,"Kusu Kusu Song Ft Nora Fatehi | Satyameva Jayate 2 | John A, Divya K | Tanishk B, Zahrah Khan, Dev N","260,792,505"
2022,65,"Any Gabrielly - Saber Quem Sou (De ""Moana"")","259,796,866"
2022,66,"Ryan Castro, Feid - Monastery (VÃ­deo Oficial)","252,667,147"
2022,67,Cris MJ - Una Noche En MedellÃ­n (Video Oficial),"250,335,782"
2022,68,"The Kid LAROI, Justin Bieber - STAY (Official Video)","247,911,065"
2022,69,Gusttavo Lima - Termina Comigo Antes  (Ao Vivo em Porto Alegre),"246,863,000"
2022,70,"KAROL G, Maldy - GatÃºbela (Official Video)","245,912,819"
2022,71,The Gummy Bear Song - Long English Version,"244,941,261"
2022,72,"Elton John, Dua Lipa - Cold Heart (PNAU Remix) (Official Video)","243,586,909"
2022,73,ROSALÃA - DESPECHÃ (Official Video),"243,544,856"
2022,74,Justin Bieber - Baby ft. Ludacris,"240,243,867"
2022,75,BAD BUNNY x JHAY CORTEZ - DÃKITI (Video Oficial),"240,204,487"
2022,76,"Santa Fe Klan, Neto PeÃ±a, Yoss Bones - Debo Entender","239,720,354"
2022,77,Kalaavathi - Music Video | Sarkaru Vaari Paata | Mahesh Babu | Keerthy Suresh | Thaman S | Parasuram,"237,924,540"
2022,78,Dr. Dre - Still D.R.E. ft. Snoop Dogg,"237,887,370"
2022,79,Gusttavo Lima - Bloqueado (Buteco In Boston),"237,794,901"
2022,80,Imagine Dragons - Believer (Official Music Video),"237,593,502"
2022,81,BLACKPINK - 'Kill This Love' M/V,"237,553,487"
2022,82,Tom Odell - Another Love (Official Video),"235,447,846"
2022,83,SebastiÃ¡n Yatra - Tacones Rojos (Official Video),"235,353,720"
2022,84,"Bhool Bhulaiyaa 2 (Title Track) Kartik A, Kiara A, Tabu |Pritam, Tanishk, Neeraj, Anees B, Bhushan K","234,522,566"
2022,85,Dil Galti Kar Baitha Hai | Meet Bros Ft. Jubin Nautiyal | Mouni Roy | Manoj M | Ashish P | Bhushan K,"232,908,589"
2022,86,Mustafa Ceceli & Nigar Muharrem- SalÄ±ncak,"232,825,158"
2022,87,Coldplay - Hymn For The Weekend (Official Video),"232,203,297"
2022,88,"O Antava Song (Telugu) | Pushpa | Allu Arjun, Samantha | DSP | Sukumar | Indravathi Chauhan","230,083,590"
2022,89,Imagine Dragons x J.I.D - Enemy (from the series Arcane League of Legends),"229,892,779"
2022,90,OneRepublic - Counting Stars,"229,283,280"
2022,91,Dua Lipa - Levitating Featuring DaBaby (Official Music Video),"228,309,727"
2022,92,"Tum Tum - Video Song | Enemy (Tamil) | Vishal,Arya | Anand Shankar | Vinod Kumar | Thaman S","227,383,945"
2022,93,"Hugo e Guilherme, MarÃ­lia MendonÃ§a - Mal Feito - DVD PrÃ³ximo Passo","226,425,701"
2022,94,Farruko - Pepas (Official Video),"225,091,333"
2022,95,Arcangel x Bad Bunny X Dj Luian X Mambo Kingz - Tu No Vive Asi [Video oficial],"224,499,812"
2022,96,Grupo Frontera - NO SE VA (Video Oficial),"224,359,691"
2022,97,Calibre 50 - Si Te Pudiera Mentir (LETRA),"223,958,112"
2022,98,Ryan Castro - JORDAN ð (Video Oficial),"222,372,600"
2022,99,"#TilluAnnaDJPedithe Video Song (Telugu) | DJ Tillu |Siddu, Neha Shetty |Vimal Krishna |Ram Miriyala","221,670,897"
2022,100,BLACKPINK - âëëëë (DDU-DU DDU-DU)â M/V,"221,624,283"
2023,1,"KAROL G, Shakira - TQG (Official Video)","923,672,616"
2023,2,à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ ðºð| Shree Hanuman Chalisa Original Video |ððº| GULSHAN KUMAR | HARIHARAN |Full HD,"756,245,248"
2023,3,"Jhoome Jo Pathaan Song | Shah Rukh Khan, Deepika | Vishal & Sheykhar, Arijit Singh, Sukriti, Kumaar","734,042,124"
2023,4,Yng Lvcas & Peso Pluma - La Bebe (Remix) [Video Oficial],"731,438,420"
2023,5,SHAKIRA || BZRP Music Sessions #53,"669,569,589"
2023,6,Miley Cyrus - Flowers (Official Video),"666,673,990"
2023,7,Grupo Frontera x Bad Bunny - UN X100TO (Video Oficial),"660,600,769"
2023,8,Crazy Frog - Axel F (Official Video),"565,681,983"
2023,9,"Rema, Selena Gomez - Calm Down (Official Music Video)","560,031,661"
2023,10,"Yuridia, Ãngela Aguilar - QuÃ© AgonÃ­a (Video Oficial)","548,669,742"
2023,11,Ella Baila Sola - (Video Oficial) - Eslabon Armado y Peso Pluma - DEL Records 2023,"467,675,369"
2023,12,JISOO - âê½(FLOWER)â M/V,"447,275,784"
2023,13,Carin Leon x Grupo Frontera - QUE VUELVAS (Video Oficial),"442,175,304"
2023,14,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ¢ Song),"410,370,534"
2023,15,"Besharam Rang Song | Pathaan | Shah Rukh Khan, Deepika Padukone | Vishal & Sheykhar | Shilpa, Kumaar","402,171,345"
2023,16,The Weeknd - Save Your Tears (Official Music Video),"401,571,823"
2023,17,YOASOBIãã¢ã¤ãã«ã Official Music Video,"400,357,885"
2023,18,Maan Meri Jaan | Official Music Video | Champagne Talk | King,"393,254,797"
2023,19,Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,"392,601,576"
2023,20,"Yandel, Feid  - Yandel 150 (Video Oficial)","375,397,801"
2023,21,"Feid, Young Miko - Classy 101 (Official Video)","367,452,165"
2023,22,PSY - GANGNAM STYLE(ê°ë¨ì¤íì¼) M/V,"362,080,763"
2023,23,Lady Gaga - Bloody Mary (TikTok Remix | Speed Up) | Wednesday Dance Scene,"347,867,412"
2023,24,Ke Personajes Ft  Onda Sabanera | Pobre CorazÃ³n,"346,743,305"
2023,25,Kya Loge Tum | Akshay Kumar | Amyra Dastur | BPraak | Jaani | Arvindr Khaira | Zohrajabeen,"332,894,419"
2023,26,"El Chombo, Dancing Green Alien - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Records]","331,523,299"
2023,27,La Bachata - MTZ Manuel Turizo | Video Oficial,"329,150,568"
2023,28,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"328,052,343"
2023,29,"Emilia, Callejero Fino, Big One - En La Intimidad | CROSSOVER #1","326,455,282"
2023,30,"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse) (Official Video)","322,209,097"
2023,31,"Tere Vaaste | Zara Hatke Zara Bachke | Vicky Kaushal, Sara Ali Khan, Varun J, Sachin-Jigar,Amitabh B","319,885,540"
2023,32,Fuerza Regida x Grupo Frontera - Bebe Dame,"318,162,052"
2023,33,KAROL G - Provenza (Official Video),"316,955,895"
2023,34,CantaJuego - Soy Una Taza (Version Mexico),"315,448,152"
2023,35,ì êµ­ (Jung Kook) 'Seven (feat. Latto)' Official MV,"314,384,831"
2023,36,Grupo Frontera x Grupo Firme - EL AMOR DE SU VIDA (Video Oficial),"313,096,864"
2023,37,Myke Towers - LALA (Lyric Video),"312,150,114"
2023,38,"Cartel de Santa, La Kelly - Shorty Party (Video Oficial)","310,984,600"
2023,39,AgroPlay VerÃ£o - Nosso Quadro @anacastelaoficial,"309,019,625"
2023,40,The Gummy Bear Song - Long English Version,"305,422,249"
2023,41,Shakira - AcrÃ³stico (Official Video),"305,005,744"
2023,42,Grupo Frontera - NO SE VA (Video Oficial),"303,559,642"
2023,43,50 Cent - In Da Club (Official Music Video),"302,524,385"
2023,44,Ed Sheeran - Perfect (Official Music Video),"298,465,376"
2023,45,Carin Leon - Primera Cita [Official Video],"297,124,818"
2023,46,Luis Fonsi - Despacito ft. Daddy Yankee,"295,316,625"
2023,47,BLACKPINK - âPink Venomâ M/V,"294,219,353"
2023,48,"La Konga, Luck Ra, Ke Personajes - YA NO VUELVAS (Video Oficial)","293,350,433"
2023,49,"Grupo Firme - Gerardo Coronel ""El Jerry"" - QuÃ© Onda Perdida (Video Oficial)","292,683,677"
2023,50,Ed Sheeran - Shape of You (Official Music Video),"289,581,921"
2023,51,KAROL G - MI EX TENÃA RAZÃN (Official Video),"288,106,091"
2023,52,"Zihaal e Miskin (Video) Javed-Mohsin | Vishal Mishra, Shreya Ghoshal | Rohit Z, Nimrit A | Kunaal V","285,412,510"
2023,53,(ì¬ì)ìì´ë¤((G)I-DLE) - 'í¸ì¹´ (Queencard)' Official Music Video,"284,196,329"
2023,54,MarÃ­lia MendonÃ§a - LeÃ£o - Decretos Reais,"284,099,287"
2023,55,Simone Mendes - ERRO GOSTOSO (DVD CINTILANTE),"280,948,867"
2023,56,Adele - Rolling in the Deep (Official Music Video),"279,561,229"
2023,57,"JAWAN: Chaleya (Hindi) | Shah Rukh Khan | Nayanthara | Atlee | Anirudh | Arijit S, Shilpa R | Kumaar","272,904,666"
2023,58,Tom Odell - Another Love (Official Video),"272,361,345"
2023,59,BLACKPINK - âShut Downâ M/V,"270,912,497"
2023,60,"Billie Eilish, Khalid - lovely","270,203,160"
2023,61,Eminem - Without Me (Official Music Video),"268,210,730"
2023,62,"Ke Personajes, FMK, Big One - Un Finde | CROSSOVER #2","267,867,456"
2023,63,Myke Towers - Lala (Video Oficial),"267,791,995"
2023,64,a-ha - Take On Me (Official Video) [Remastered in 4K],"265,864,598"
2023,65,"Apna Bana Le - Bhediya | Varun Dhawan, Kriti Sanon| Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya","265,677,787"
2023,66,Coolio - Gangsta's Paradise (feat. L.V.) [Official Music Video],"265,160,785"
2023,67,ZÃ© Neto e Cristiano - Oi Balde - #Escolhas,"264,297,026"
2023,68,FROZEN | Let It Go Sing-along | Official Disney UK,"263,979,637"
2023,69,Harry Styles - As It Was (Official Video),"262,689,806"
2023,70,"Maluma, Carin Leon - SegÃºn QuiÃ©n (Official Video)","260,526,529"
2023,71,Bad Bunny ft. Chencho Corleone - Me Porto Bonito (Video Oficial) | Un Verano Sin Ti,"259,711,880"
2023,72,Aqua - Barbie Girl (Official Music Video),"257,674,801"
2023,73,4K Video - Pawan Singh - à¤§à¤¨à¥ à¤¹à¥ à¤¸à¤¬ à¤§à¤¨ | Shivani Singh | Dhani Ho Sab Dhan | Bhojpuri Song 2023,"257,383,211"
2023,74,Taylor Swift - Blank Space,"255,402,074"
2023,75,4 Non Blondes - What's Up (Official Music Video),"253,612,104"
2023,76,PESO PLUMA || BZRP Music Sessions #55,"253,516,887"
2023,77,Feid - Feliz CumpleaÃ±os Ferxxo (Official Video),"253,450,036"
2023,78,"Los Del Espacio - LIT killah, Duki, Emilia, Tiago PZK, FMK, Rusherking, Maria Becerra, Big One","252,970,918"
2023,79,Los Ãngeles Azules - Nunca Es Suficiente ft. Natalia Lafourcade (Live),"252,831,023"
2023,80,Natanael Cano x Gabito Ballesteros x Peso Pluma - AMG,"251,770,084"
2023,81,Guli Mata - Saad Lamjarred | Shreya Ghoshal | Jennifer Winget | Anshul Garg,"248,975,286"
2023,82,Eminem - Mockingbird [Official Music Video],"248,907,401"
2023,83,Rema - Calm Down (Official Music Video),"248,438,517"
2023,84,BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO,"247,778,314"
2023,85,CantaJuego - El Baile del Gorila,"247,408,251"
2023,86,Heeriye (Official Video) Jasleen Royal ft Arijit Singh| Dulquer Salmaan| Aditya Sharma |Taani Tanvir,"246,458,470"
2023,87,"Myke Towers, Farruko, Arcangel, Sech & Zion - Si Se Da Remix (Video Oficial)","243,070,165"
2023,88,Calibre 50 - Si Te Pudiera Mentir (LETRA),"241,180,957"
2023,89,Libianca - People (Official Video),"240,701,540"
2023,90,Numb (Official Music Video) [4K UPGRADE] â Linkin Park,"239,198,694"
2023,91,What Jhumka? | Rocky Aur Rani Kii Prem Kahaani | Ranveer | Alia | Pritam | Amitabh | Arijit | Jonita,"239,164,086"
2023,92,OneRepublic - Counting Stars,"239,016,350"
2023,93,Eagles - Hotel California (Live 1977) (Official Video) [HD],"238,165,306"
2023,94,"Israel & Rodolffo, @MariFernandez - Seu Brilho Sumiu  (Let's Bora)","234,992,022"
2023,95,ROSALÃA - DESPECHÃ (Official Video),"233,183,226"
2023,96,Ayra Starr - Rush (Official Music Video),"232,631,388"
2023,97,Michael Jackson - Billie Jean (Official Video),"232,612,462"
2023,98,"Naiara Azevedo, Ana Castela - PalhaÃ§a #DVDPlural","231,729,268"
2023,99,JAILER - Kaavaalaa Lyric Video | Superstar Rajinikanth | Sun Pictures | Anirudh | Nelson | Tamannaah,"230,336,723"
2023,100,Katy Perry - Dark Horse ft. Juicy J,"230,228,562"
